#TAG,NAME IN REPO,PORPOSE
,cifs-utils,"utilidades para montar sistemas con smb/cifs"
,odt2txt,"extraer texto de archivos ODT (OpenDocument Text)"
,neovim,"editor de texto moderno basado en Vim"
,tmux,"multiplexor de terminal para múltiples sesiones/pestañas"
,python-pip,"gestor de paquetes para Python (PIP)"
,zsh-autosuggestions,"sugerencias automáticas para Zsh"
,zsh-completions,"completado automático mejorado para Zsh"
,zsh-history-substring-search,"búsqueda en historial por subcadena para Zsh"
,zsh-syntax-highlighting,"resaltado de sintaxis para Zsh"
,bat,"clon de cat con resaltado de sintaxis y paginación"
,mpv,"reproductor multimedia versátil y personalizable"
,mpd,"demonio de reproducción de música"
,mpc,"cliente de línea de comandos para MPD"
,ncmpcpp,"cliente de música en terminal para MPD"
,dunst,"notificaciones de escritorio minimalistas"
,fastfetch,"herramienta de información del sistema (similar a neofetch)"
,yt-dlp,"descargador de videos de YouTube y otros sitios"
,zathura,"visor de documentos minimalista y con atajos de teclado"
,poppler,"biblioteca para manipular archivos PDF"
,zathura-pdf-poppler,"plugin de PDF para Zsh con backend Poppler"
,atool,"gestor de archivos comprimidos unificado"
,7zip,"utilidad de compresión/descompresión 7-Zip"
,android-file-transfer,"transferencia de archivos entre PC y Android"
,arch-wiki-docs,"documentación de Arch Wiki offline"
,bluez,"utilidades para Bluetooth"
,chafa,"visualizador de imágenes en terminal"
,mediainfo,"información técnica de archivos multimedia"
,zip,"utilidad de compresión ZIP"
,unzip,"utilidad de descompresión ZIP"
,filezilla,"cliente FTP/FTPS/SFTP gráfico"
,firefox,"navegador web Firefox"
,foot,"emulador de terminal rápido y ligero"
,networkmanager,"gestor de conexiones de red"
,network-manager-applet,"applet de sistema para NetworkManager"
,fzf,"buscador difuso en línea de comandos"
,gimp,"editor de imágenes GNU (alternativa a Photoshop)"
,grim,"captura de pantalla para Wayland"
,nodejs,"entorno de ejecución JavaScript"
,npm,"gestor de paquetes para Node.js"
,nsxiv,"visor de imágenes simple y minimalista"
,nwg-look,"aplicación para aplicar temas GTK en Wayland"
,obs-studio,"software de grabación y streaming"
,pass,"gestor de contraseñas en línea de comandos"
,pavucontrol,"control de volumen de PulseAudio"
,pcmanfm,"gestor de archivos ligero"
,pipewire-pulse,"compatibilidad PulseAudio para PipeWire"
,wireplumber,"gestor de sesiones para PipeWire"
